City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bambous Virieux,MU,2021-10-20 15:05:52,-20.3428,57.7575,75.22,71,6,11.52
1,Oranjestad,AW,2021-10-20 15:04:34,12.524,-70.027,89.55,62,40,18.41
2,Irbeyskoye,RU,2021-10-20 15:05:52,55.6428,95.4522,35.64,76,5,2.95
3,Hermanus,ZA,2021-10-20 15:05:53,-34.4187,19.2345,72.81,57,81,16.8
4,Atuona,PF,2021-10-20 15:05:53,-9.8,-139.0333,76.28,83,27,13.0
5,Soe,ID,2021-10-20 15:05:54,-9.8607,124.284,68.97,79,84,1.97
6,Ushuaia,AR,2021-10-20 15:05:54,-54.8,-68.3,47.86,57,75,17.27
7,Bilma,NE,2021-10-20 15:05:54,18.6853,12.9164,99.75,8,0,14.12
8,Port Elizabeth,ZA,2021-10-20 15:05:55,-33.918,25.5701,68.29,77,0,17.27
9,Chuy,UY,2021-10-20 15:05:55,-33.6971,-53.4616,66.88,52,10,8.37
10,Albany,US,2021-10-20 15:02:36,42.6001,-73.9662,67.75,64,46,1.01
11,Buchanan,LR,2021-10-20 15:05:56,5.8808,-10.0467,85.96,75,89,10.85
12,Kruisfontein,ZA,2021-10-20 15:05:56,-34.0033,24.7314,73.0,48,10,18.45
13,Avarua,CK,2021-10-20 15:05:56,-21.2078,-159.775,71.65,73,97,5.75
14,Benguela,AO,2021-10-20 15:05:57,-12.5763,13.4055,78.78,70,78,10.38
15,Hithadhoo,MV,2021-10-20 15:05:57,-0.6,73.0833,82.69,74,34,11.59
16,Ilulissat,GL,2021-10-20 15:05:57,69.2167,-51.1,33.82,44,75,6.91
17,Vaini,TO,2021-10-20 15:05:58,-21.2,-175.2,71.76,94,20,8.05
18,San Pedro,PH,2021-10-20 15:01:57,14.35,121.0167,80.35,86,100,6.38
19,Lagoa,PT,2021-10-20 15:05:58,39.05,-27.9833,68.02,63,88,1.25
20,Sao Joao Da Barra,BR,2021-10-20 15:05:59,-21.6403,-41.0511,64.49,91,100,16.08
21,Businga,CD,2021-10-20 15:05:59,3.3333,20.8833,72.99,98,100,0.94
22,Chokurdakh,RU,2021-10-20 15:05:59,70.6333,147.9167,-11.52,94,98,3.87
23,Bubaque,GW,2021-10-20 15:06:00,11.2833,-15.8333,83.05,75,52,9.24
24,Havoysund,NO,2021-10-20 15:06:00,70.9963,24.6622,28.63,65,100,21.27
25,Udachnyy,RU,2021-10-20 15:06:00,66.4167,112.4,20.84,90,100,7.27
26,Mazagao,BR,2021-10-20 15:06:01,-0.115,-51.2894,95.05,47,57,6.04
27,Tuatapere,NZ,2021-10-20 15:06:01,-46.1333,167.6833,41.16,84,87,1.99
28,Iqaluit,CA,2021-10-20 15:06:02,63.7506,-68.5145,32.7,80,23,11.99
29,Busselton,AU,2021-10-20 15:06:03,-33.65,115.3333,56.08,76,6,16.87
30,Yellowknife,CA,2021-10-20 15:06:03,62.456,-114.3525,37.42,94,15,13.0
31,Pacific Grove,US,2021-10-20 15:06:04,36.6177,-121.9166,58.68,77,90,4.0
32,Upernavik,GL,2021-10-20 15:06:04,72.7868,-56.1549,33.13,99,100,17.47
33,Clyde River,CA,2021-10-20 15:06:05,70.4692,-68.5914,27.86,82,100,5.64
34,Saint Anthony,US,2021-10-20 15:06:05,45.0205,-93.218,58.93,80,75,3.0
35,Puerto Ayora,EC,2021-10-20 15:06:05,-0.7393,-90.3518,75.16,85,100,9.55
36,Aykhal,RU,2021-10-20 15:06:06,66.0,111.5,26.74,98,100,12.88
37,Rikitea,PF,2021-10-20 15:06:06,-23.1203,-134.9692,74.08,69,0,18.79
38,Agadir,MA,2021-10-20 15:06:07,30.4202,-9.5982,84.65,31,7,12.26
39,Kilindoni,TZ,2021-10-20 15:06:07,-7.9139,39.6668,78.4,77,34,13.58
40,Muros,ES,2021-10-20 15:06:07,42.7762,-9.0603,70.23,79,12,18.19
41,Carnarvon,AU,2021-10-20 15:06:08,-24.8667,113.6333,68.07,60,90,14.97
42,Punta Arenas,CL,2021-10-20 15:01:14,-53.15,-70.9167,48.11,51,100,18.54
43,Bethel,US,2021-10-20 15:03:10,41.3712,-73.414,67.66,67,1,1.99
44,Batticaloa,LK,2021-10-20 15:06:09,7.7102,81.6924,82.36,80,56,7.96
45,Xingyi,CN,2021-10-20 15:06:09,24.1877,102.817,59.59,95,95,4.21
46,Talnakh,RU,2021-10-20 15:06:09,69.4865,88.3972,34.21,85,96,16.91
47,Dakar,SN,2021-10-20 15:06:10,14.6937,-17.4441,103.08,69,19,15.82
48,Dikson,RU,2021-10-20 15:06:10,73.5069,80.5464,24.06,74,99,9.06
49,Kapaa,US,2021-10-20 15:06:11,22.0752,-159.319,69.78,94,20,8.05
50,Provideniya,RU,2021-10-20 15:06:11,64.3833,-173.3,23.59,91,51,4.97
51,Santander Jimenez,MX,2021-10-20 15:06:11,24.2167,-98.4667,76.32,69,71,3.36
52,Kaeo,NZ,2021-10-20 15:06:12,-35.1,173.7833,59.32,94,100,11.23
53,Nome,US,2021-10-20 15:06:12,64.5011,-165.4064,33.87,93,90,9.22
54,Prosperous,IE,2021-10-20 15:06:12,53.2903,-6.7539,53.35,78,62,1.99
55,Dunedin,NZ,2021-10-20 15:06:13,-45.8742,170.5036,47.8,77,91,2.95
56,Luganville,VU,2021-10-20 15:06:13,-15.5333,167.1667,75.16,91,100,3.13
57,Ca Mau,VN,2021-10-20 15:06:13,9.1769,105.15,75.96,93,100,1.57
58,Morant Bay,JM,2021-10-20 15:06:14,17.8815,-76.4093,90.63,75,39,9.4
59,Caconda,AO,2021-10-20 15:06:14,-13.7333,15.0667,64.18,84,95,12.33
60,Mataura,NZ,2021-10-20 15:06:15,-46.1927,168.8643,39.76,86,82,1.12
61,Barrow,US,2021-10-20 15:04:24,71.2906,-156.7887,24.82,86,90,29.93
62,Victoria,HK,2021-10-20 15:02:22,22.2855,114.1577,80.65,81,64,4.0
63,Tiksi,RU,2021-10-20 15:06:15,71.6872,128.8694,13.5,94,100,7.11
64,Hasaki,JP,2021-10-20 15:06:16,35.7333,140.8333,55.8,55,24,18.39
65,Yumen,CN,2021-10-20 15:06:16,40.2833,97.2,44.51,22,96,11.23
66,Castro,BR,2021-10-20 15:06:16,-24.7911,-50.0119,64.38,62,33,7.14
67,Vardo,NO,2021-10-20 15:06:17,70.3705,31.1107,30.18,69,20,9.22
68,Poum,NC,2021-10-20 15:06:17,-20.2333,164.0167,71.62,93,100,14.61
69,Pevek,RU,2021-10-20 15:06:18,69.7008,170.3133,18.91,94,100,14.07
70,Oranjemund,NA,2021-10-20 15:06:18,-28.55,16.4333,65.48,67,79,13.4
71,Longyearbyen,SJ,2021-10-20 15:06:18,78.2186,15.6401,10.24,67,20,11.5
72,Camana,PE,2021-10-20 15:06:19,-16.6228,-72.7111,67.66,71,100,8.66
73,Guican,CO,2021-10-20 15:06:19,6.4618,-72.4113,59.59,51,17,2.35
74,Lago Da Pedra,BR,2021-10-20 15:06:20,-4.3333,-45.1667,93.65,44,36,4.9
75,Hobart,AU,2021-10-20 15:06:14,-42.8794,147.3294,49.05,76,64,1.99
76,Tabas,IR,2021-10-20 15:06:20,33.5959,56.9244,77.04,12,62,5.12
77,Tuktoyaktuk,CA,2021-10-20 15:03:26,69.4541,-133.0374,26.28,89,100,11.39
78,Rambha,IN,2021-10-20 15:06:21,19.5167,85.1,80.56,84,100,2.89
79,Dingle,PH,2021-10-20 15:06:21,10.9995,122.6711,76.3,93,92,5.75
80,Lavrentiya,RU,2021-10-20 15:06:22,65.5833,-171.0,29.84,97,99,6.93
81,Ribeira Grande,PT,2021-10-20 15:06:22,38.5167,-28.7,72.0,64,20,8.05
82,Bluff,NZ,2021-10-20 15:06:23,-46.6,168.3333,44.87,73,98,2.95
83,Ambilobe,MG,2021-10-20 15:06:23,-13.2,49.05,78.12,65,39,4.61
84,Lebu,CL,2021-10-20 15:02:30,-37.6167,-73.65,57.11,78,97,7.07
85,Ancud,CL,2021-10-20 15:06:23,-41.8697,-73.8203,63.43,83,100,9.48
86,Jamestown,US,2021-10-20 15:02:17,42.097,-79.2353,65.08,74,1,10.0
87,Cairns,AU,2021-10-20 15:02:51,-16.9167,145.7667,80.55,86,75,4.61
88,Catio,GW,2021-10-20 15:06:24,11.2833,-15.25,89.49,58,57,10.2
89,Tutoia,BR,2021-10-20 15:06:24,-2.7619,-42.2744,93.18,62,54,12.33
90,Komarikhinskiy,RU,2021-10-20 15:06:25,58.0979,57.1163,32.99,84,100,5.68
91,Ambo,PE,2021-10-20 15:06:25,-10.1308,-76.2047,66.13,66,99,0.16
92,Georgetown,MY,2021-10-20 15:06:25,5.4112,100.3354,76.95,96,40,4.61
93,Bredasdorp,ZA,2021-10-20 15:06:26,-34.5322,20.0403,72.28,61,68,15.46
94,Airai,TL,2021-10-20 15:06:26,-8.9266,125.4092,63.72,90,47,0.47
95,Elhovo,BG,2021-10-20 15:06:26,42.1667,26.5667,63.01,62,0,1.95
96,Hilo,US,2021-10-20 15:06:20,19.7297,-155.09,78.28,72,1,4.61
97,Saldanha,ZA,2021-10-20 15:06:27,-33.0117,17.9442,68.11,59,100,11.65
98,Rockford,US,2021-10-20 15:06:28,42.2711,-89.094,62.56,72,40,4.61
99,New Norfolk,AU,2021-10-20 15:06:28,-42.7826,147.0587,48.7,68,84,1.01
100,Ixtapa,MX,2021-10-20 15:06:28,20.7,-105.2,84.22,78,1,0.0
101,Saskylakh,RU,2021-10-20 15:06:29,71.9167,114.0833,7.36,98,93,1.97
102,Manzanillo,CU,2021-10-20 15:06:30,20.3433,-77.1167,84.34,61,44,11.61
103,Olga,RU,2021-10-20 15:06:30,43.7444,135.2892,29.71,67,44,6.53
104,Samarai,PG,2021-10-20 15:06:30,-10.6167,150.6667,81.05,81,70,8.95
105,Kaitangata,NZ,2021-10-20 15:06:31,-46.2817,169.8464,43.21,79,96,3.36
106,Saint-Philippe,RE,2021-10-20 15:06:31,-21.3585,55.7679,74.79,81,56,11.03
107,San Patricio,US,2021-10-20 15:06:31,28.017,-97.5169,82.92,69,86,5.01
108,Khatanga,RU,2021-10-20 15:06:32,71.9667,102.5,11.57,93,94,6.64
109,Cape Town,ZA,2021-10-20 15:06:32,-33.9258,18.4232,79.11,53,81,4.0
110,Lawrenceburg,US,2021-10-20 15:06:33,38.0373,-84.8966,65.34,77,1,5.99
111,Krasnoselkup,RU,2021-10-20 15:06:33,65.7,82.4667,38.88,72,100,15.14
112,Jieshou,CN,2021-10-20 15:06:34,33.2634,115.3611,46.56,95,79,5.46
113,Gedo,ET,2021-10-20 15:06:34,9.0167,37.45,53.31,65,84,5.44
114,Souillac,MU,2021-10-20 15:06:34,-20.5167,57.5167,75.36,70,19,11.21
115,Aldan,RU,2021-10-20 15:06:35,58.6031,125.3894,28.33,97,100,7.05
116,Kavieng,PG,2021-10-20 15:06:35,-2.5744,150.7967,81.03,79,32,6.85
117,Hinton,CA,2021-10-20 15:06:35,53.4001,-117.5857,33.17,81,1,3.42
118,Minjur,IN,2021-10-20 15:06:36,13.2667,80.2667,82.42,76,60,5.66
119,Manuk Mangkaw,PH,2021-10-20 15:06:36,4.8,119.85,83.77,67,47,3.09
120,Kendal,GB,2021-10-20 15:06:36,54.3268,-2.7476,53.11,83,100,7.58
121,Moroni,KM,2021-10-20 15:05:06,-11.7022,43.2551,77.94,76,58,3.18
122,Pangani,TZ,2021-10-20 15:06:37,-5.4333,38.9667,77.99,80,40,14.23
123,Paidha,UG,2021-10-20 15:06:37,2.4167,30.9855,68.36,82,100,3.36
124,Matagami,CA,2021-10-20 15:06:38,49.7502,-77.6328,39.31,92,90,8.05
125,Zaragoza,ES,2021-10-20 15:06:38,41.6561,-0.8773,75.65,44,0,3.0
126,Flin Flon,CA,2021-10-20 15:06:38,54.7682,-101.865,30.04,100,20,6.91
127,Klaksvik,FO,2021-10-20 15:06:39,62.2266,-6.589,41.92,73,100,37.13
128,Denpasar,ID,2021-10-20 15:01:43,-8.65,115.2167,83.86,83,20,10.36
129,Codrington,AU,2021-10-20 15:06:39,-38.2667,141.9667,65.35,40,100,13.09
130,Basarabeasca,MD,2021-10-20 15:06:40,46.3311,28.9728,63.12,46,85,15.7
131,Rocha,UY,2021-10-20 15:06:40,-34.4833,-54.3333,68.14,54,12,6.67
132,Suntar,RU,2021-10-20 15:06:40,62.1444,117.6319,31.8,91,87,6.62
133,Kodiak,US,2021-10-20 15:06:41,57.79,-152.4072,45.91,87,90,18.41
134,Nanga Eboko,CM,2021-10-20 15:06:41,4.6833,12.3667,67.86,99,100,2.86
135,Shimoda,JP,2021-10-20 15:06:42,34.6667,138.95,60.76,67,87,10.87
136,Leningradskiy,RU,2021-10-20 15:06:42,69.3833,178.4167,24.04,96,100,17.56
137,Cidreira,BR,2021-10-20 15:06:43,-30.1811,-50.2056,65.39,62,75,13.29
138,Broome,US,2021-10-20 15:06:43,42.2506,-75.833,68.05,63,1,1.99
139,Sitka,US,2021-10-20 15:06:44,57.0531,-135.33,53.49,54,40,17.27
140,Coihaique,CL,2021-10-20 15:06:44,-45.5752,-72.0662,61.41,58,90,6.91
141,Phan Thiet,VN,2021-10-20 15:01:54,10.9333,108.1,78.57,87,100,5.57
142,Nikolskoye,RU,2021-10-20 15:06:45,59.7035,30.7861,37.87,94,100,14.45
143,Butaritari,KI,2021-10-20 15:06:45,3.0707,172.7902,80.89,74,86,7.09
144,Tomohon,ID,2021-10-20 15:06:45,1.3346,124.8392,67.14,90,43,1.88
145,Bengkulu,ID,2021-10-20 15:06:46,-3.8004,102.2655,78.4,86,98,4.12
146,Belaya Gora,RU,2021-10-20 15:06:46,68.5333,146.4167,-9.09,96,75,2.19
147,Skibbereen,IE,2021-10-20 15:06:46,51.55,-9.2667,53.4,69,100,11.1
148,Walvis Bay,NA,2021-10-20 15:06:47,-22.9575,14.5053,63.09,78,28,8.52
149,Ostrovnoy,RU,2021-10-20 15:06:47,68.0531,39.5131,29.41,76,100,5.99
150,Salamanca,ES,2021-10-20 15:06:48,40.8333,-6.0,74.98,50,22,17.83
151,Umm Lajj,SA,2021-10-20 15:06:48,25.0213,37.2685,82.67,63,0,11.88
152,Kudahuvadhoo,MV,2021-10-20 15:06:48,2.6708,72.8944,82.85,71,31,15.05
153,Olavarria,AR,2021-10-20 15:06:49,-36.8927,-60.3225,68.02,57,0,9.28
154,Vieques,PR,2021-10-20 15:06:49,18.425,-65.8329,90.25,62,40,12.66
155,Huarmey,PE,2021-10-20 15:06:50,-10.0681,-78.1522,68.18,77,100,8.86
156,Havre-Saint-Pierre,CA,2021-10-20 15:06:50,50.2334,-63.5986,48.85,75,99,9.6
157,Te Anau,NZ,2021-10-20 15:06:50,-45.4167,167.7167,36.19,96,39,1.57
158,Solenzo,BF,2021-10-20 15:06:51,12.1833,-4.0833,92.26,41,92,7.96
159,Olinda,BR,2021-10-20 15:06:51,-8.0089,-34.8553,85.73,54,20,10.36
160,Berlevag,NO,2021-10-20 15:03:19,70.8578,29.0864,21.15,68,0,8.05
161,Maragogi,BR,2021-10-20 15:02:26,-9.0122,-35.2225,83.91,63,27,11.59
162,Sosva,RU,2021-10-20 15:06:52,59.1766,61.8558,32.56,76,100,4.18
163,Sitamau,IN,2021-10-20 15:06:52,24.0167,75.35,73.76,54,0,6.2
164,Mahebourg,MU,2021-10-20 15:06:52,-20.4081,57.7,75.25,71,9,11.7
165,Katsuura,JP,2021-10-20 15:06:53,35.1333,140.3,58.19,52,63,15.64
166,Zaysan,KZ,2021-10-20 15:06:53,47.4667,84.8667,50.81,30,0,6.2
167,Kyrylivka,UA,2021-10-20 15:06:53,46.3759,35.3675,51.78,52,100,11.21
168,Farsund,NO,2021-10-20 15:03:19,58.0948,6.8047,53.94,78,87,21.16
169,Yulara,AU,2021-10-20 15:06:54,-25.2406,130.9889,75.04,22,0,9.22
170,Russell,US,2021-10-20 15:06:54,32.3502,-85.1999,71.8,76,36,2.89
171,Andrychow,PL,2021-10-20 15:06:54,49.855,19.3383,65.12,64,86,6.53
172,La Ronge,CA,2021-10-20 15:06:02,55.1001,-105.2842,33.6,66,88,8.23
173,Dornbirn,AT,2021-10-20 15:06:55,47.4167,9.7331,71.37,54,0,1.99
174,Sao Filipe,CV,2021-10-20 15:06:55,14.8961,-24.4956,83.91,57,0,7.56
175,Placerville,US,2021-10-20 15:06:56,38.7296,-120.7986,59.58,45,90,12.66
176,Yar-Sale,RU,2021-10-20 15:06:56,66.8333,70.8333,31.15,90,68,7.81
177,Cabo San Lucas,MX,2021-10-20 15:05:16,22.8909,-109.9124,76.6,78,20,14.97
178,Geraldton,AU,2021-10-20 15:06:56,-28.7667,114.6,64.81,77,75,10.36
179,Qaanaaq,GL,2021-10-20 15:06:57,77.484,-69.3632,21.96,84,100,8.9
180,Mar Del Plata,AR,2021-10-20 15:03:43,-38.0023,-57.5575,62.87,1,0,15.99
181,Kahului,US,2021-10-20 15:06:57,20.8947,-156.47,73.85,80,1,4.61
182,Isangel,VU,2021-10-20 15:06:58,-19.55,169.2667,74.88,90,100,9.75
183,Qandala,SO,2021-10-20 15:06:58,11.472,49.8728,84.02,45,10,4.09
184,Guarapari,BR,2021-10-20 15:06:58,-20.6667,-40.4975,67.89,92,100,19.82
185,East London,ZA,2021-10-20 15:06:59,-33.0153,27.9116,70.18,69,0,20.2
186,Likasi,CD,2021-10-20 15:06:59,-10.9814,26.7333,85.95,27,92,4.27
187,Mayor Pablo Lagerenza,PY,2021-10-20 15:06:59,-19.9309,-60.7718,91.67,18,100,4.9
188,Mayumba,GA,2021-10-20 15:07:00,-3.432,10.6554,78.31,78,88,7.49
189,Yarada,IN,2021-10-20 15:07:00,17.65,83.2667,82.72,89,40,3.44
190,Jacareacanga,BR,2021-10-20 15:07:00,-6.2222,-57.7528,96.51,39,17,3.2
191,Batemans Bay,AU,2021-10-20 15:07:01,-35.7167,150.1833,60.19,94,96,6.06
192,El Rosario,MX,2021-10-20 15:07:01,24.2556,-107.1828,79.14,78,0,3.4
193,Gimbi,ET,2021-10-20 15:07:02,9.1667,35.8333,60.3,80,65,2.15
194,San Cristobal,VE,2021-10-20 15:07:02,7.7669,-72.225,77.18,43,12,4.9
195,Yaan,NG,2021-10-20 15:07:03,7.3833,8.5667,81.41,76,87,7.96
196,Naze,JP,2021-10-20 15:07:03,28.3667,129.4833,67.51,60,100,7.16
197,Port Alfred,ZA,2021-10-20 15:07:04,-33.5906,26.891,70.29,69,3,24.43
198,Saint George,US,2021-10-20 15:07:04,37.1041,-113.5841,60.35,65,1,4.61
199,Padang,ID,2021-10-20 15:07:04,-0.9492,100.3543,75.25,84,100,2.17
200,Mosquera,CO,2021-10-20 15:07:05,4.7059,-74.2302,64.49,52,40,5.75
201,Ambalavao,MG,2021-10-20 15:07:05,-21.8333,46.9333,65.55,86,98,3.15
202,Thompson,CA,2021-10-20 15:02:24,55.7435,-97.8558,31.41,71,88,7.67
203,Faanui,PF,2021-10-20 15:07:06,-16.4833,-151.75,79.83,74,82,12.53
204,Coquimbo,CL,2021-10-20 15:03:32,-29.9533,-71.3436,58.1,72,96,5.17
205,Shahrud,IR,2021-10-20 15:07:07,36.4182,54.9763,55.26,67,12,14.14
206,Itarema,BR,2021-10-20 15:07:07,-2.9248,-39.9167,86.0,60,76,12.55
207,Torbay,CA,2021-10-20 15:07:08,47.6666,-52.7314,50.29,98,100,7.67
208,Wynyard,AU,2021-10-20 15:07:08,-41.0,145.7167,53.98,83,100,16.08
209,Natal,BR,2021-10-20 15:07:08,-5.795,-35.2094,88.45,58,40,13.8
210,Kimbe,PG,2021-10-20 15:07:09,-5.5502,150.1429,75.81,93,76,2.44
211,Tilichiki,RU,2021-10-20 15:07:09,60.4667,166.1,5.0,89,94,5.46
212,Meulaboh,ID,2021-10-20 15:07:10,4.1363,96.1285,76.5,85,100,4.12
213,Cumana,VE,2021-10-20 15:07:10,10.4635,-64.1775,84.78,64,100,2.95
214,Bud,US,2021-10-20 15:07:10,39.447,-86.1758,62.69,78,4,9.26
215,Saint-Francois,FR,2021-10-20 15:07:11,46.4154,3.9054,71.04,62,0,11.5
216,Half Moon Bay,US,2021-10-20 15:07:11,37.4636,-122.4286,61.88,84,90,1.01
217,Dicabisagan,PH,2021-10-20 15:07:11,17.0818,122.4157,77.11,86,60,2.42
218,Kaniama,CD,2021-10-20 15:07:12,-7.5667,24.1833,78.01,74,84,2.44
219,Baiyin,CN,2021-10-20 15:07:12,36.5583,104.2081,44.04,49,50,3.49
220,Rabat,MA,2021-10-20 15:07:12,33.9911,-6.8401,83.05,81,74,8.05
221,Hearst,CA,2021-10-20 15:07:13,49.6835,-83.6665,37.02,71,83,6.82
222,Chiang Klang,TH,2021-10-20 15:07:13,19.2938,100.8617,74.62,93,93,1.07
223,Vao,NC,2021-10-20 15:07:13,-22.6667,167.4833,70.41,93,100,18.63
224,Yakeshi,CN,2021-10-20 15:07:14,49.2833,120.7333,26.02,92,100,1.32
225,Viedma,AR,2021-10-20 15:07:14,-40.8135,-62.9967,82.09,18,0,18.45
226,Hambantota,LK,2021-10-20 15:07:15,6.1241,81.1185,79.14,100,20,4.61
227,Lubartow,PL,2021-10-20 15:07:15,51.4603,22.6095,63.66,61,100,18.75
228,Tortoli,IT,2021-10-20 15:07:15,39.9256,9.6572,68.83,60,11,9.93
229,Yingcheng,CN,2021-10-20 15:07:16,30.95,113.55,49.84,91,100,7.25
230,Narsaq,GL,2021-10-20 15:07:16,60.9167,-46.05,35.82,31,0,3.67
231,Hofn,IS,2021-10-20 15:07:16,64.2539,-15.2082,35.65,60,4,26.78
232,Bemidji,US,2021-10-20 15:07:17,47.4736,-94.8803,43.92,85,90,13.8
233,Verkhnevilyuysk,RU,2021-10-20 15:07:17,63.4453,120.3167,25.65,95,39,6.08
234,Okha,RU,2021-10-20 15:07:17,53.5739,142.9478,29.66,85,98,8.16
235,Bambanglipuro,ID,2021-10-20 15:07:18,-7.95,110.2833,78.42,88,93,5.21
236,Lompoc,US,2021-10-20 15:07:18,34.6391,-120.4579,55.53,93,1,8.05
237,Acapulco,MX,2021-10-20 15:05:39,16.8634,-99.8901,82.22,74,75,4.61
238,Moree,AU,2021-10-20 15:07:19,-29.4667,149.85,51.82,76,2,6.91
239,Severo-Kurilsk,RU,2021-10-20 15:07:19,50.6789,156.125,35.55,71,64,23.26
240,Green River,US,2021-10-20 15:06:26,41.5286,-109.4662,36.19,70,100,3.09
241,Kidal,ML,2021-10-20 15:07:20,18.4411,1.4078,98.33,9,23,11.21
242,Roma,US,2021-10-20 15:04:03,43.2128,-75.4557,69.66,76,20,9.22
243,Gornyy,RU,2021-10-20 15:07:20,55.1153,83.9059,41.32,76,54,8.21
244,Juneau,US,2021-10-20 15:07:20,58.3019,-134.4197,43.21,96,90,0.0
245,Xuddur,SO,2021-10-20 15:07:21,4.1213,43.8894,74.01,81,96,8.99
246,Murray Bridge,AU,2021-10-20 15:07:21,-35.1167,139.2667,64.69,74,100,2.77
247,Rovaniemi,FI,2021-10-20 15:07:21,66.5,25.7167,29.61,93,90,17.27
248,Nishihara,JP,2021-10-20 15:07:22,26.1842,127.7558,74.48,74,90,3.44
249,Dzhebariki-Khaya,RU,2021-10-20 15:07:22,62.2167,135.8,19.58,96,100,3.0
250,Krasnovishersk,RU,2021-10-20 15:07:22,60.4078,57.082,30.54,93,78,4.05
251,Diebougou,BF,2021-10-20 15:07:23,10.9667,-3.25,88.52,50,99,5.39
252,Cayenne,GF,2021-10-20 15:07:23,4.9333,-52.3333,89.64,76,75,1.99
253,Baruun-Urt,MN,2021-10-20 15:07:24,46.6806,113.2792,33.01,58,14,5.37
254,Asfi,MA,2021-10-20 15:05:39,32.2994,-9.2372,73.0,72,77,10.22
255,Nantucket,US,2021-10-20 15:03:47,41.2835,-70.0995,68.14,73,5,18.01
256,Shumskiy,RU,2021-10-20 15:07:24,54.8318,99.1328,33.93,81,10,4.27
257,Tommot,RU,2021-10-20 15:07:25,58.9564,126.2925,32.65,94,100,10.47
258,Mpulungu,ZM,2021-10-20 15:07:25,-8.7623,31.1141,80.58,56,42,1.05
259,Mahajanga,MG,2021-10-20 15:07:25,-15.7167,46.3167,80.62,74,20,10.36
260,Diu,IN,2021-10-20 15:07:26,20.7141,70.9822,78.35,67,7,7.58
261,Fortuna Foothills,US,2021-10-20 15:07:26,32.6578,-114.4119,64.22,40,1,0.0
262,Neiafu,TO,2021-10-20 15:07:26,-18.65,-173.9833,72.28,78,20,4.61
263,Tenenkou,ML,2021-10-20 15:07:27,14.4572,-4.9169,94.95,35,90,4.92
264,Namatanai,PG,2021-10-20 15:07:27,-3.6667,152.4333,79.32,81,45,2.71
265,Yauya,PE,2021-10-20 15:07:27,-8.9833,-77.3,53.67,66,98,1.34
266,Mecca,SA,2021-10-20 15:07:28,21.4267,39.8261,88.14,45,0,8.19
267,Tasiilaq,GL,2021-10-20 15:07:28,65.6145,-37.6368,35.76,58,77,10.87
268,Xinqing,CN,2021-10-20 15:07:29,48.2333,129.5,24.67,83,1,2.35
269,Statesville,US,2021-10-20 15:07:29,35.7826,-80.8873,70.29,54,0,2.06
270,Ferrol,ES,2021-10-20 15:07:29,43.4832,-8.2369,70.32,67,52,23.44
271,Hami,CN,2021-10-20 15:07:30,42.8,93.45,60.48,16,100,6.49
272,Boa Vista,BR,2021-10-20 15:07:30,2.8197,-60.6733,87.78,55,40,9.22
273,Husavik,IS,2021-10-20 15:07:31,66.0449,-17.3389,32.58,72,100,9.26
274,Jizan,SA,2021-10-20 15:07:03,17.3333,42.6667,89.46,54,93,10.27
275,Ossora,RU,2021-10-20 15:07:31,59.2353,163.0719,18.54,67,14,6.8
276,Asyut,EG,2021-10-20 15:07:32,27.181,31.1837,81.45,30,29,18.66
277,Umm Bab,QA,2021-10-20 15:07:32,25.2142,50.8072,91.08,60,1,11.79
